heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c83e8         github.com/oliveagle/hickwall/backends.MdPush+0x88                                  github.com\oliveagle\hickwall\backends\queue.go:15
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424a85     0x49a0e4 0x498ca3 0x4987f1 0x493cc2 0x49abb0 0x4858b8 0x4a116b 0x48928f 0x48510f 0x5ec4ad 0x5e8a29 0x5e8ecb 0x5ecbc0 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x49a0e4         net.sockaddrToTCP+0xa4                                                              c:/go/src/pkg/net/tcpsock_posix.go:24
#    0x498ca3         net.(*netFD).dial+0x443                                                             c:/go/src/pkg/net/sock_posix.go:132
#    0x4987f1         net.socket+0x2c1                                                                    c:/go/src/pkg/net/sock_posix.go:91
#    0x493cc2         net.internetSocket+0xf2                                                             c:/go/src/pkg/net/ipsock_posix.go:137
#    0x49abb0         net.dialTCP+0xf0                                                                    c:/go/src/pkg/net/tcpsock_posix.go:156
#    0x4858b8         net.dialSingle+0x338                                                                c:/go/src/pkg/net/dial.go:238
#    0x4a116b         net.func·016+0xcb                                                                   c:/go/src/pkg/net/dial.go:164
#    0x48928f         net.dial+0xcf                                                                       c:/go/src/pkg/net/fd_windows.go:92
#    0x48510f         net.(*Dialer).Dial+0x36f                                                            c:/go/src/pkg/net/dial.go:171
#    0x5ec4ad         net.*Dialer.Dial·fm+0x6d                                                            c:/go/src/pkg/net/http/transport.go:38
#    0x5e8a29         net/http.(*Transport).dial+0x79                                                     c:/go/src/pkg/net/http/transport.go:442
#    0x5e8ecb         net/http.(*Transport).dialConn+0x8b                                                 c:/go/src/pkg/net/http/transport.go:496
#    0x5ecbc0         net/http.func·018+0x40                                                              c:/go/src/pkg/net/http/transport.go:472

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x4284ac     0x4288e0 0x428990 0x4c0d46 0x4c0b23 0x4c1aee 0x4c04b1 0x4c0376 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x4288e0         concatstring+0xf0                                                                   c:/go/src/pkg/runtime/string.goc:169
#    0x428990         runtime.concatstring2+0x30                                                          c:/go/src/pkg/runtime/string.goc:181
#    0x4c0d46         github.com/oliveagle/go-collectors/datapoint.Replace+0x1f6                          github.com\oliveagle\go-collectors\datapoint\replace.go:24
#    0x4c0b23         github.com/oliveagle/go-collectors/datapoint.Clean+0x63                             github.com\oliveagle\go-collectors\datapoint\replace.go:12
#    0x4c1aee         github.com/oliveagle/go-collectors/datapoint.TagSet.Clean+0xce                      github.com\oliveagle\go-collectors\datapoint\tagset.go:95
#    0x4c04b1         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).clean+0x51                github.com\oliveagle\go-collectors\datapoint\datapoint.go:43
#    0x4c0376         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x56          github.com\oliveagle\go-collectors\datapoint\datapoint.go:26
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c83e8         github.com/oliveagle/hickwall/backends.MdPush+0x88                                  github.com\oliveagle\hickwall\backends\queue.go:15
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424a85     0x4ecb6c 0x59fd75 0x59e4fc 0x59fdff 0x59e4fc 0x59f205 0x59e51c 0x59dcdf 0x59d94f 0x4c8535 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x4ecb6c         reflect.Value.SetMapIndex+0x4c                                                      c:/go/src/pkg/reflect/value.go:1626
#    0x59fd75         encoding/json.(*decodeState).object+0x8f5                                           c:/go/src/pkg/encoding/json/decode.go:578
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59fdff         encoding/json.(*decodeState).object+0x97f                                           c:/go/src/pkg/encoding/json/decode.go:571
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59f205         encoding/json.(*decodeState).array+0x6e5                                            c:/go/src/pkg/encoding/json/decode.go:414
#    0x59e51c         encoding/json.(*decodeState).value+0x2dc                                            c:/go/src/pkg/encoding/json/decode.go:286
#    0x59dcdf         encoding/json.(*decodeState).unmarshal+0x15f                                        c:/go/src/pkg/encoding/json/decode.go:149
#    0x59d94f         encoding/json.Unmarshal+0xdf                                                        c:/go/src/pkg/encoding/json/decode.go:78
#    0x4c8535         github.com/oliveagle/hickwall/backends.MdPop+0xd5                                   github.com\oliveagle\hickwall\backends\queue.go:35
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 8]                                                                    @       0x423bb1 0x423732 0x424a85     0x53c979 0x53c9f4 0x5ced1f 0x5ce7eb 0x4c69e0 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x53c979         strings.makeCutsetFunc+0x49                                                         c:/go/src/pkg/strings/strings.go:581
#    0x53c9f4         strings.Trim+0x54                                                                   c:/go/src/pkg/strings/strings.go:590
#    0x5ced1f         github.com/oliveagle/hickwall/collectorlib.NormalizeMetricKey+0x11f                 github.com\oliveagle\hickwall\collectorlib\normalize_metric.go:26
#    0x5ce7eb         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x4bb               github.com\oliveagle\hickwall\collectorlib\flatkey.go:61
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [1:                                                                                 176]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x420f5b 0x421ceb 0x6559c4 0x5d3e7e 0x5eb923 0x5e74d8 0x5d0444 0x5cfdae 0x5d0f0e 0x5cffda 0x5cb256 0x5cad45 0x4c7103 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x420f5b         hash_insert+0x7b                                                                    c:/go/src/pkg/runtime/hashmap.goc:494
#    0x421ceb         runtime.mapassign1+0x3b                                                             c:/go/src/pkg/runtime/hashmap.goc:933
#    0x6559c4         net/textproto.MIMEHeader.Set+0xa4                                                   c:/go/src/pkg/net/textproto/header.go:22
#    0x5d3e7e         net/http.Header.Set+0x4e                                                            c:/go/src/pkg/net/http/header.go:31
#    0x5eb923         net/http.(*persistConn).roundTrip+0x5c3                                             c:/go/src/pkg/net/http/transport.go:997
#    0x5e74d8         net/http.(*Transport).RoundTrip+0x3c8                                               c:/go/src/pkg/net/http/transport.go:208
#    0x5d0444         net/http.send+0x374                                                                 c:/go/src/pkg/net/http/client.go:195
#    0x5cfdae         net/http.(*Client).send+0xfe                                                        c:/go/src/pkg/net/http/client.go:118
#    0x5d0f0e         net/http.(*Client).doFollowingRedirects+0x7fe                                       c:/go/src/pkg/net/http/client.go:343
#    0x5cffda         net/http.(*Client).Do+0x14a                                                         c:/go/src/pkg/net/http/client.go:153
#    0x5cb256         github.com/influxdb/influxdb_088/client.(*Client).writeSeriesCommon+0x4f6           github.com\influxdb\influxdb_088\client\influxdb.go:420
#    0x5cad45         github.com/influxdb/influxdb_088/client.(*Client).WriteSeriesWithTimePrecision+0xc5 github.com\influxdb\influxdb_088\client\influxdb.go:389
#    0x4c7103         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x863           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:230
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x5424b2 0x5454d2 0x545220 0x5cecf6 0x5ceaaf 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x5424b2         regexp.(*Regexp).doExecute+0x1d2                                                    c:/go/src/pkg/regexp/exec.go:448
#    0x5454d2         regexp.(*Regexp).replaceAll+0xf2                                                    c:/go/src/pkg/regexp/regexp.go:486
#    0x545220         regexp.(*Regexp).ReplaceAllString+0xc0                                              c:/go/src/pkg/regexp/regexp.go:451
#    0x5cecf6         github.com/oliveagle/hickwall/collectorlib.NormalizeMetricKey+0xf6                  github.com\oliveagle\hickwall\collectorlib\normalize_metric.go:24
#    0x5ceaaf         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x77f               github.com\oliveagle\hickwall\collectorlib\flatkey.go:72
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 4096]                                                                 @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6b27b3 0x6ba779 0x6b636e 0x6ad540 0x6b923f 0x6b2325 0x5c55b3 0x5c514b 0x4c85ca 0x4c4b0c 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6b27b3         github.com/boltdb/bolt.(*DB).allocate+0x63                                          github.com\boltdb\bolt\db.go:540
#    0x6ba779         github.com/boltdb/bolt.(*Tx).allocate+0x49                                          github.com\boltdb\bolt\tx.go:392
#    0x6b636e         github.com/boltdb/bolt.(*node).spill+0x23e                                          github.com\boltdb\bolt\node.go:345
#    0x6ad540         github.com/boltdb/bolt.(*Bucket).spill+0x190                                        github.com\boltdb\bolt\bucket.go:525
#    0x6b923f         github.com/boltdb/bolt.(*Tx).Commit+0x1af                                           github.com\boltdb\bolt\tx.go:150
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c514b         github.com/oliveagle/boltq.(*BoltQ).PopBottom+0x5b                                  github.com\oliveagle\boltq\boltq.go:140
#    0x4c85ca         github.com/oliveagle/hickwall/backends.MdPopBottom+0x6a                             github.com\oliveagle\hickwall\backends\queue.go:40
#    0x4c4b0c         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x5cc             github.com\oliveagle\hickwall\backends\influxdb.go:328

0:   0                [1:                                                                                 112]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x420f5b 0x421ceb 0x6ae046 0x6affbf 0x6acb03 0x5c6127 0x6b22b6 0x5c52d0 0x5c4f46 0x4c8439 0x4c8ee5 0x4c8bb8 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x420f5b         hash_insert+0x7b                                                                    c:/go/src/pkg/runtime/hashmap.goc:494
#    0x421ceb         runtime.mapassign1+0x3b                                                             c:/go/src/pkg/runtime/hashmap.goc:933
#    0x6ae046         github.com/boltdb/bolt.(*Bucket).node+0x156                                         github.com\boltdb\bolt\bucket.go:620
#    0x6affbf         github.com/boltdb/bolt.(*Cursor).node+0xdf                                          github.com\boltdb\bolt\cursor.go:345
#    0x6acb03         github.com/boltdb/bolt.(*Bucket).Put+0x363                                          github.com\boltdb\bolt\bucket.go:297
#    0x5c6127         github.com/oliveagle/boltq.func·002+0xb7                                            github.com\oliveagle\boltq\boltq.go:162
#    0x6b22b6         github.com/boltdb/bolt.(*DB).Update+0xb6                                            github.com\boltdb\bolt\db.go:459
#    0x5c52d0         github.com/oliveagle/boltq.(*BoltQ).push+0x150                                      github.com\oliveagle\boltq\boltq.go:168
#    0x5c4f46         github.com/oliveagle/boltq.(*BoltQ).Push+0x56                                       github.com\oliveagle\boltq\boltq.go:125
#    0x4c8439         github.com/oliveagle/hickwall/backends.MdPush+0xd9                                  github.com\oliveagle\hickwall\backends\queue.go:20
#    0x4c8ee5         github.com/oliveagle/hickwall/backends.(*StdoutWriter).flushToQueue+0xb5            github.com\oliveagle\hickwall\backends\stdout.go:112
#    0x4c8bb8         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xd8                     github.com\oliveagle\hickwall\backends\stdout.go:68

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x53b768 0x53b9ce 0x5d8dc6 0x5ea8be 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x53b768         strings.genSplit+0x118                                                              c:/go/src/pkg/strings/strings.go:256
#    0x53b9ce         strings.SplitN+0x6e                                                                 c:/go/src/pkg/strings/strings.go:277
#    0x5d8dc6         net/http.ReadResponse+0x156                                                         c:/go/src/pkg/net/http/response.go:130
#    0x5ea8be         net/http.(*persistConn).readLoop+0x29e                                              c:/go/src/pkg/net/http/transport.go:802

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x421aaa 0x421b86 0x4ee3b8 0x5a0218 0x59e4fc 0x59fdff 0x59e4fc 0x59f205 0x59e51c 0x59dcdf 0x59d94f 0x4c8535 0x4c44cf 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x421aaa         makemap_c+0x7a                                                                      c:/go/src/pkg/runtime/hashmap.goc:825
#    0x421b86         reflect.makemap+0x46                                                                c:/go/src/pkg/runtime/hashmap.goc:844
#    0x4ee3b8         reflect.MakeMap+0xa8                                                                c:/go/src/pkg/reflect/value.go:2252
#    0x5a0218         encoding/json.(*decodeState).object+0xd98                                           c:/go/src/pkg/encoding/json/decode.go:484
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59fdff         encoding/json.(*decodeState).object+0x97f                                           c:/go/src/pkg/encoding/json/decode.go:571
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59f205         encoding/json.(*decodeState).array+0x6e5                                            c:/go/src/pkg/encoding/json/decode.go:414
#    0x59e51c         encoding/json.(*decodeState).value+0x2dc                                            c:/go/src/pkg/encoding/json/decode.go:286
#    0x59dcdf         encoding/json.(*decodeState).unmarshal+0x15f                                        c:/go/src/pkg/encoding/json/decode.go:149
#    0x59d94f         encoding/json.Unmarshal+0xdf                                                        c:/go/src/pkg/encoding/json/decode.go:78
#    0x4c8535         github.com/oliveagle/hickwall/backends.MdPop+0xd5                                   github.com\oliveagle\hickwall\backends\queue.go:35
#    0x4c44cf         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x44f              github.com\oliveagle\hickwall\backends\influxdb.go:278

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x4284ac     0x428cc6 0x5a13e2 0x5a0438 0x59e4da 0x59fdff 0x59e4fc 0x59f205 0x59e51c 0x59dcdf 0x59d94f 0x4c8535 0x4c44cf 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x428cc6         runtime.slicebytetostring+0x46                                                      c:/go/src/pkg/runtime/string.goc:293
#    0x5a13e2         encoding/json.(*decodeState).literalStore+0xd92                                     c:/go/src/pkg/encoding/json/decode.go:719
#    0x5a0438         encoding/json.(*decodeState).literal+0xb8                                           c:/go/src/pkg/encoding/json/decode.go:604
#    0x59e4da         encoding/json.(*decodeState).value+0x29a                                            c:/go/src/pkg/encoding/json/decode.go:292
#    0x59fdff         encoding/json.(*decodeState).object+0x97f                                           c:/go/src/pkg/encoding/json/decode.go:571
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59f205         encoding/json.(*decodeState).array+0x6e5                                            c:/go/src/pkg/encoding/json/decode.go:414
#    0x59e51c         encoding/json.(*decodeState).value+0x2dc                                            c:/go/src/pkg/encoding/json/decode.go:286
#    0x59dcdf         encoding/json.(*decodeState).unmarshal+0x15f                                        c:/go/src/pkg/encoding/json/decode.go:149
#    0x59d94f         encoding/json.Unmarshal+0xdf                                                        c:/go/src/pkg/encoding/json/decode.go:78
#    0x4c8535         github.com/oliveagle/hickwall/backends.MdPop+0xd5                                   github.com\oliveagle\hickwall\backends\queue.go:35
#    0x4c44cf         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x44f              github.com\oliveagle\hickwall\backends\influxdb.go:278

0:   0                [1:                                                                                 8]                                                                    @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x422320 0x4224d3 0x4c176d 0x4c13fe 0x437567 0x438522 0x43c594 0x43858f 0x43c03d 0x437a87 0x43ed00 0x433568 0x433630 0x401754 0x4bfbef 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x422320         copyin+0x60                                                                         c:/go/src/pkg/runtime/iface.goc:164
